<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2025.12.24	01:00:00	48462.01	48467.46	48456.51	48467.46	32	0	110
2025.12.24	01:01:00	48468.66	48473.01	48460.16	48464.66	43	0	110
2025.12.24	01:02:00	48466.66	48473.46	48465.66	48471.16	16	0	110
2025.12.24	01:03:00	48471.16	48475.16	48471.16	48475.16	7	0	170
2025.12.24	01:04:00	48475.16	48476.66	48470.66	48471.51	11	0	110
2025.12.24	01:05:00	48468.01	48469.51	48459.66	48464.66	20	0	270
2025.12.24	01:06:00	48462.51	48467.51	48461.51	48467.51	16	0	470
2025.12.24	01:07:00	48466.51	48466.66	48459.66	48459.66	9	0	370
2025.12.24	01:08:00	48461.66	48462.16	48461.66	48461.66	3	0	170
2025.12.24	01:09:00	48462.66	48467.51	48461.66	48461.66	15	0	110
2025.12.24	01:10:00	48462.66	48463.66	48461.51	48463.16	6	0	270
2025.12.24	01:11:00	48461.66	48468.16	48460.66	48468.16	9	0	170
2025.12.24	01:12:00	48469.46	48477.46	48466.66	48472.46	25	0	110
2025.12.24	01:13:00	48472.16	48472.46	48466.16	48466.16	11	0	110
2025.12.24	01:14:00	48465.16	48468.16	48465.16	48466.46	7	0	110
2025.12.24	01:15:00	48465.46	48471.16	48464.46	48471.16	14	0	110
2025.12.24	01:16:00	48471.46	48471.46	48467.16	48467.16	16	0	110
2025.12.24	01:17:00	48467.46	48468.46	48466.46	48466.46	8	0	110
2025.12.24	01:18:00	48465.16	48465.46	48463.16	48463.46	8	0	110
2025.12.24	01:19:00	48463.16	48465.46	48463.16	48464.46	10	0	110
2025.12.24	01:20:00	48465.46	48470.46	48465.16	48469.46	15	0	110
2025.12.24	01:21:00	48469.46	48469.46	48464.46	48467.46	16	0	110
2025.12.24	01:22:00	48467.16	48470.46	48465.16	48468.16	19	0	110
2025.12.24	01:23:00	48468.46	48469.46	48466.46	48466.46	15	0	110
2025.12.24	01:24:00	48467.46	48467.46	48465.16	48466.46	10	0	110
2025.12.24	01:25:00	48465.46	48468.46	48463.16	48467.46	16	0	110
2025.12.24	01:26:00	48466.46	48470.46	48465.46	48470.16	20	0	110
2025.12.24	01:27:00	48469.46	48471.46	48469.46	48471.46	5	0	110
2025.12.24	01:28:00	48469.46	48469.46	48466.46	48467.46	8	0	110
2025.12.24	01:29:00	48467.46	48467.46	48465.16	48467.46	7	0	110
2025.12.24	01:30:00	48466.46	48469.46	48465.46	48468.46	15	0	110
2025.12.24	01:31:00	48469.46	48469.46	48465.46	48467.46	15	0	110
2025.12.24	01:32:00	48466.46	48468.46	48465.46	48467.46	8	0	110
